[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 26444669, 73989014, 124905757, 117674443, 71553854, 59426794, 93793486, 246681090, 94980589, 222163592, 108435042, 28068164, 188779814, 128104917, 4224352, 221727609, 2385570, 164137500]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 180764072, 146670478, 29426298, 138117769, 124771713, 173506613, 27461156, 223431827, 171574519, 117157277, 17073238, 25890611, 175136305, 13409072, 31401949, 181898942, 216077318, 185110391, 64188354, 158114206, 231964204, 119681669, 199072559, 182374839, 30336214]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 123561113, 138092197, 82592552, 175310019, 103121523, 23245329, 29484858, 144073463, 104990896, 201160449, 150056184, 1083072, 70741010, 113226387, 152457657, 210010759, 186423384, 205200153, 106213314, 156739718, 174354074, 35651884, 241823293, 121210069, 123988512, 156301935, 171842839, 86886473]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 145828056, 36192707, 210076901, 18631466, 215945163, 194354097, 118288656, 188694160, 140897018, 17439300, 136967465, 28837834, 83708803, 57572295, 239691707, 66190270, 2009022, 248753677, 110072775, 169922573, 174044132, 63707990, 201721237, 243264441, 100320484, 68275411, 119644497, 1186341]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 31554297, 227448688, 27607733, 7853203, 140242752, 68768893, 164110998, 12898830, 247773033, 204652173, 205971979, 68424825, 160403798, 117872922, 90131011, 162593568, 230345226, 44376985, 76933, 101975899, 156083460, 117175685, 142997913, 127523190, 24591345, 117503723, 97783181, 232447133, 230211305, 81743312, 234855458, 33391567, 129454213, 131653592, 149135724, 107409848, 159793210, 87294981, 62038168, 185340389, 101416600, 169028732, 8095818, 11793697, 215870249, 69174395, 68900213, 242561797, 46845803, 9760691, 96008754, 188935449, 59237420, 85297652, 165024547, 220288716]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 145828056, 36192707, 210076901, 18631466, 66249244, 106394530, 98937705, 22280856, 163202874, 122481697, 47233503, 184906668, 72702792, 105630673, 125206158, 131950907, 33826000, 124038516, 100835747, 402638, 42830328, 225119727, 204226113, 5890661, 39713906, 11155438, 115105935, 109241718]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 217120534, 97773753, 5693530, 103311836, 7361823, 87771202, 105809505, 22382340, 39666005, 110445834, 30069573, 90714617, 230716197, 16119416, 184671964, 209467104, 146000494, 25141289, 40494108, 60501027, 229459517, 130626408, 39917210, 93782235, 234983649, 103210948, 170327114, 186655078, 161185472, 208799980, 109465209, 107303624, 188107594, 2191347, 56456742, 42244538, 195411723, 66359171, 130669160, 236067380, 178997821, 153634667, 61242669, 8384851, 244404181]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 213505916, 123561113, 138092197, 82592552, 175310019, 103121523, 23245329, 29484858, 144073463, 104990896, 201160449, 150056184, 1083072, 70741010, 113226387, 152457657, 170490740, 35146657, 201931058, 105219038, 75096094, 45319111, 125705716, 46583452, 55100405, 4947131, 162342027, 240295505, 3895021]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 175445337, 3218014, 59524486, 195873983, 134969456, 242249109, 186640499, 119914522, 218229796, 111064755, 16306940, 89551968, 123671306, 247058623, 205262619, 26253877, 95698854, 77540666, 208305690, 148720891, 208276232, 188285178, 91325413, 133599216, 36570616]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 175445337, 3218014, 59524486, 195873983, 134969456, 242249109, 186640499, 119914522, 218229796, 111064755, 152919047, 75226537, 219554305, 29277808, 231872350, 40730352, 123021370, 179648006, 9614638, 3984006, 24725324, 159766400, 176548874, 164153413, 154741281]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 180764072, 146670478, 29426298, 138117769, 124771713, 173506613, 27461156, 223431827, 171574519, 117157277, 17073238, 25890611, 175136305, 13409072, 31401949, 181898942, 216077318, 185110391, 64188354, 158114206, 231964204, 119681669, 199072559, 182374839, 224999883]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 25267365, 33628761, 120843493, 60323715, 141937992, 214517939, 159351707, 225092483, 171806910, 14044454, 242868175, 51611021, 103323002, 82673646, 209696386, 64140981, 23457858, 140138251, 141779865, 59314656, 4370339, 69188144, 170744913, 17528493, 125387041, 88955565, 51776548, 165175900, 90513552, 36579024, 34841892, 119339143, 121010082]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 217120534, 97773753, 5693530, 103311836, 7361823, 87771202, 105809505, 22382340, 39666005, 110445834, 30069573, 90714617, 230716197, 16119416, 184671964, 209467104, 146000494, 25141289, 40494108, 60501027, 229459517, 130626408, 39917210, 93782235, 234983649, 103210948, 170327114, 186655078, 161185472, 208799980, 109465209, 107303624, 188107594, 2191347, 56456742, 42244538, 195411723, 235691089, 134757690, 224199481, 211724423, 247309937, 243600199, 210176763, 210408350]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 67522189, 37046337, 30331306, 30809804, 180069300, 109853152, 142626223, 133024700, 117964535, 146059510, 57098611, 91433257, 27596929, 238513360, 108481286, 209948443, 56184597, 4053209, 89549718, 7700963, 172560252, 60053166, 23531912, 222970542, 142021986, 126759268, 119010338, 223173457, 173472335, 136722068, 33147680, 69363851, 60974771, 228508503, 195297582, 28737481, 196348677]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 182240958, 8391516, 229586495, 213735879, 97850511, 183893057, 194165031, 214936839, 224240891, 154115694, 138837282, 248682662, 216393363, 68549987, 232222394, 1476246, 151179556, 23831083, 186875312, 15363865, 148894419, 175412006, 162336783, 220767862, 257334, 2980324, 159935775, 57531261, 2110292, 132842143, 180764072, 146670478, 29426298, 138117769, 124771713, 173506613, 27461156, 95779946, 6822344, 139017291, 91421649, 183367833, 57490296, 151405361, 144952655, 90739096, 66344736, 81597241, 22525905, 119825456, 58110950, 41341587, 190963216, 36439815, 32057193]
